game_id,round_id,turn_id,roundName,playerName,chips,reloadCount,position,N,Nnf,Nallin,NMaxBet,hole,board,Nsim,prWin,prWinStd,pot_sum,bet_sum,pot,bet,cost_to_call,action,amount,allIn,folded,rank,message,winMoney,cost,profit
,5,1,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,480,0,1,9,9,0,1,♠9 ♦5,,60000,0.08745185185186077,0.2686245289932019,0,30,0,0,20,call,20,False,True,103.12799999999999,Three of a Kind,0.0,20.0,-20.0
,5,2,Deal,66af1fc97570a318833f295a60193216,1000,1,2,9,9,0,2,♣2 ♠4,,60000,0.07686111111111668,0.2560314514063371,0,50,0,0,20,fold,0,False,True,27.1024,Two Pair,0.0,0.0,0.0
,5,3,Deal,ヽ(=^･ω･^=)丿,2340,0,3,9,8,0,2,♦3 ♦8,,60000,0.10946296296297217,0.30082059521897725,0,50,0,0,20,call,20,False,True,12.1312,Pair,0.0,20.0,-20.0
,5,4,Deal,6ba89ab41823af9b65ea5d233031b9f8,2420,2,4,9,8,0,3,♠Q ♣Q,,60000,0.25453703703707886,0.4071754526914156,0,70,0,0,20,fold,0,False,True,70.1024,Two Pair,0.0,0.0,0.0
,5,5,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,2380,2,5,9,7,0,3,♦7 ♥10,,60000,0.11252407407408689,0.30087206228846003,0,70,0,0,20,fold,0,False,True,12.1408,Pair,0.0,0.0,0.0
,5,6,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,2260,0,6,9,6,0,3,♦Q ♠3,,60000,0.09321666666667767,0.2748920082252789,0,70,0,0,20,call,20,False,True,12.1792,Pair,0.0,20.0,-20.0
,5,7,Deal,63161ce75141fa3603a231b1c8b9cd75,1424,0,D,9,6,0,4,♠7 ♣J,,60000,0.10675370370371669,0.2925873150173135,0,90,0,0,20,fold,0,False,True,61.1024,Two Pair,0.0,0.0,0.0
,5,8,Deal,8c94134f25efe7680f9743b2774e8e1f,1026,1,SB,9,5,0,4,♦9 ♦K,,60000,0.1779611111111322,0.3651102867367072,0,90,0,10,10,call,10,False,False,80.0256,Two Pair,380.0,160.0,220.0
,5,9,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1640,0,BB,9,5,0,5,♥4 ♣3,,60000,0.08445925925926577,0.26755470859364167,0,100,0,20,0,call,0,False,False,27.1024,Two Pair,0.0,160.0,-160.0
,5,10,Flop,8c94134f25efe7680f9743b2774e8e1f,1016,1,SB,9,5,0,5,♦9 ♦K,♦4 ♥5 ♥J,580,0.06724137931034482,0.24871249918986765,100,0,20,0,0,bet,100,False,False,80.0256,Two Pair,380.0,160.0,220.0
,5,11,Flop,4144e097d2fa7a491cec2a7a4322f2bc,1640,0,BB,9,5,0,1,♥4 ♣3,♦4 ♥5 ♥J,543,0.06629834254143646,0.2412874448979739,100,100,20,0,100,call,100,False,False,27.1024,Two Pair,0.0,160.0,-160.0
,5,12,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,460,0,1,9,5,0,2,♠9 ♦5,♦4 ♥5 ♥J,521,0.11708253358925144,0.3200226882883473,100,200,20,0,100,fold,0,False,True,103.12799999999999,Three of a Kind,0.0,20.0,-20.0
,5,13,Flop,ヽ(=^･ω･^=)丿,2320,0,3,9,4,0,2,♦3 ♦8,♦4 ♥5 ♥J,524,0.03816793893129771,0.18655495282213647,100,200,20,0,100,fold,0,False,True,12.1312,Pair,0.0,20.0,-20.0
,5,14,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2240,0,6,9,3,0,2,♦Q ♠3,♦4 ♥5 ♥J,599,0.03394546466332777,0.16345712091487427,100,200,20,0,100,fold,0,False,True,12.1792,Pair,0.0,20.0,-20.0
,5,15,Turn,8c94134f25efe7680f9743b2774e8e1f,916,1,SB,9,2,0,2,♦9 ♦K,♦4 ♥5 ♥J ♠5,560,0.017857142857142856,0.11818137219838785,300,0,120,0,0,bet,20,False,False,80.0256,Two Pair,380.0,160.0,220.0
,5,16,Turn,4144e097d2fa7a491cec2a7a4322f2bc,1540,0,BB,9,2,0,1,♥4 ♣3,♦4 ♥5 ♥J ♠5,588,0.016439909297052153,0.11341411011191926,300,20,120,0,20,call,20,False,False,27.1024,Two Pair,0.0,160.0,-160.0
,5,17,River,8c94134f25efe7680f9743b2774e8e1f,896,1,SB,9,2,0,2,♦9 ♦K,♦4 ♥5 ♥J ♠5 ♥K,503,0.1318754141815772,0.30631753894632957,340,0,140,0,0,bet,20,False,False,80.0256,Two Pair,380.0,160.0,220.0
,5,18,River,4144e097d2fa7a491cec2a7a4322f2bc,1520,0,BB,9,2,0,1,♥4 ♣3,♦4 ♥5 ♥J ♠5 ♥K,532,0.0,0.0,340,20,140,0,20,call,20,False,False,27.1024,Two Pair,0.0,160.0,-160.0
,6,1,Deal,66af1fc97570a318833f295a60193216,1000,1,1,9,9,0,1,♥7 ♥K,,60000,0.15912407407409193,0.34976047656702897,0,30,0,0,20,call,20,False,False,33.1024,Two Pair,0.0,160.0,-160.0
,6,2,Deal,ヽ(=^･ω･^=)丿,2320,0,2,9,9,0,2,♦6 ♦4,,60000,0.13239629629630711,0.32793180417905793,0,50,0,0,20,call,20,False,True,10.0112,Pair,0.0,20.0,-20.0
,6,3,Deal,6ba89ab41823af9b65ea5d233031b9f8,2420,2,3,9,9,0,3,♠8 ♣Q,,60000,0.11994259259260917,0.3066571258276486,0,70,0,0,20,call,20,False,False,38.0512,Two Pair,540.0,160.0,380.0
,6,4,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,2380,2,4,9,9,0,4,♠6 ♥2,,60000,0.06884444444444952,0.24210432833238305,0,90,0,0,20,fold,0,False,True,10.0112,Pair,0.0,0.0,0.0
,6,5,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,2240,0,5,9,8,0,4,♣4 ♣9,,60000,0.11605185185186245,0.3082904746380021,0,90,0,0,20,call,20,False,True,44.0032,Two Pair,0.0,20.0,-20.0
,6,6,Deal,63161ce75141fa3603a231b1c8b9cd75,1424,0,6,9,8,0,5,♠5 ♦J,,60000,0.09487777777778841,0.27763682759456065,0,110,0,0,20,fold,0,False,True,10.0352,Pair,0.0,0.0,0.0
,6,7,Deal,8c94134f25efe7680f9743b2774e8e1f,1256,1,D,9,7,0,5,♣6 ♥J,,60000,0.09571851851852976,0.27868843392907194,0,110,0,0,20,fold,0,False,True,10.0352,Pair,0.0,0.0,0.0
,6,8,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1490,0,SB,9,6,0,5,♠10 ♥8,,60000,0.12718333333334783,0.3177498565863761,0,110,0,10,10,call,10,False,False,38.0128,Two Pair,0.0,160.0,-160.0
,6,9,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,440,0,BB,9,6,0,6,♦5 ♥3,,60000,0.0913222222222292,0.27777076772063974,0,120,0,20,0,fold,0,False,True,101.0096,Three of a Kind,0.0,20.0,-20.0
,6,10,Flop,4144e097d2fa7a491cec2a7a4322f2bc,1480,0,SB,9,5,0,5,♠10 ♥8,♠7 ♠3 ♣8,509,0.12540929927963326,0.3213556465240706,120,0,20,0,0,bet,20,False,False,38.0128,Two Pair,0.0,160.0,-160.0
,6,11,Flop,66af1fc97570a318833f295a60193216,980,1,1,9,5,0,1,♥7 ♥K,♠7 ♠3 ♣8,565,0.10973451327433628,0.3097142850537508,120,20,20,0,20,call,20,False,False,33.1024,Two Pair,0.0,160.0,-160.0
,6,12,Flop,ヽ(=^･ω･^=)丿,2300,0,2,9,5,0,2,♦6 ♦4,♠7 ♠3 ♣8,537,0.08504034761018002,0.27237391122020194,120,40,20,0,20,fold,0,False,True,10.0112,Pair,0.0,20.0,-20.0
,6,13,Flop,6ba89ab41823af9b65ea5d233031b9f8,2400,2,3,9,4,0,2,♠8 ♣Q,♠7 ♠3 ♣8,521,0.16634676903390916,0.368650342893267,120,40,20,0,20,call,20,False,False,38.0512,Two Pair,540.0,160.0,380.0
,6,14,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2220,0,5,9,4,0,3,♣4 ♣9,♠7 ♠3 ♣8,524,0.06424936386768447,0.23345709310957904,120,60,20,0,20,fold,0,False,True,44.0032,Two Pair,0.0,20.0,-20.0
,6,15,Turn,4144e097d2fa7a491cec2a7a4322f2bc,1460,0,SB,9,3,0,3,♠10 ♥8,♠7 ♠3 ♣8 ♣3,518,0.10810810810810811,0.301046905444796,180,0,40,0,0,bet,20,False,False,38.0128,Two Pair,0.0,160.0,-160.0
,6,16,Turn,66af1fc97570a318833f295a60193216,960,1,1,9,3,0,1,♥7 ♥K,♠7 ♠3 ♣8 ♣3,584,0.04965753424657534,0.20714932203924138,180,20,40,0,20,call,20,False,False,33.1024,Two Pair,0.0,160.0,-160.0
,6,17,Turn,6ba89ab41823af9b65ea5d233031b9f8,2380,2,3,9,3,0,2,♠8 ♣Q,♠7 ♠3 ♣8 ♣3,562,0.12752075919335704,0.32423804598271583,180,40,40,0,20,bet,100,False,False,38.0512,Two Pair,540.0,160.0,380.0
,6,18,Turn,4144e097d2fa7a491cec2a7a4322f2bc,1440,0,SB,9,3,0,1,♠10 ♥8,♠7 ♠3 ♣8 ♣3,514,0.10505836575875487,0.2969588012963552,180,140,40,20,80,call,80,False,False,38.0128,Two Pair,0.0,160.0,-160.0
,6,19,Turn,66af1fc97570a318833f295a60193216,940,1,1,9,3,0,2,♥7 ♥K,♠7 ♠3 ♣8 ♣3,506,0.04743083003952569,0.2030482140559893,180,220,40,20,80,call,80,False,False,33.1024,Two Pair,0.0,160.0,-160.0
,6,20,River,4144e097d2fa7a491cec2a7a4322f2bc,1360,0,SB,9,3,0,3,♠10 ♥8,♠7 ♠3 ♣8 ♣3 ♠9,509,0.015717092337917484,0.12437871741724492,480,0,140,0,0,bet,20,False,False,38.0128,Two Pair,0.0,160.0,-160.0
,6,21,River,66af1fc97570a318833f295a60193216,860,1,1,9,3,0,1,♥7 ♥K,♠7 ♠3 ♣8 ♣3 ♠9,556,0.0,0.0,480,20,140,0,20,call,20,False,False,33.1024,Two Pair,0.0,160.0,-160.0
,6,22,River,6ba89ab41823af9b65ea5d233031b9f8,2280,2,3,9,3,0,2,♠8 ♣Q,♠7 ♠3 ♣8 ♣3 ♠9,577,0.019064124783362217,0.13354449746466587,480,40,140,0,20,call,20,False,False,38.0512,Two Pair,540.0,160.0,380.0
,7,1,Deal,ヽ(=^･ω･^=)丿,2300,0,1,9,9,0,1,♥K ♥8,,60000,0.1636925925926113,0.3535042490532368,0,30,0,0,20,call,40,False,True,7.068,High Card,0.0,120.0,-120.0
,7,2,Deal,6ba89ab41823af9b65ea5d233031b9f8,2800,2,2,9,9,0,1,♦10 ♠K,,60000,0.1618203703703926,0.3482920352025795,0,70,0,0,40,call,40,False,False,17.1544,Pair,780.0,280.0,500.0
,7,3,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,2380,2,3,9,9,0,2,♥4 ♦Q,,60000,0.0974166666666785,0.2802152047815472,0,110,0,0,40,fold,0,False,True,19.0138,Pair,0.0,0.0,0.0
,7,4,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,2220,0,4,9,8,0,2,♦7 ♠6,,60000,0.10892407407408425,0.2989408575912042,0,110,0,0,40,call,40,False,True,13.0656,Pair,0.0,40.0,-40.0
,7,5,Deal,63161ce75141fa3603a231b1c8b9cd75,1424,0,5,9,8,0,3,♠4 ♣2,,60000,0.07686111111111668,0.2560314514063371,0,150,0,0,40,fold,0,False,True,9.0648,Pair,0.0,0.0,0.0
,7,6,Deal,8c94134f25efe7680f9743b2774e8e1f,1256,1,6,9,7,0,3,♠J ♠9,,60000,0.1757759259259451,0.36459840116301034,0,150,0,0,40,call,40,False,False,6.0456,High Card,0.0,280.0,-280.0
,7,7,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1340,0,D,9,7,0,4,♠5 ♥J,,60000,0.09487777777778841,0.27763682759456065,0,190,0,0,40,fold,0,False,True,6.0396,High Card,0.0,0.0,0.0
,7,8,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,420,0,SB,9,6,0,4,♣9 ♦9,,60000,0.17628148148150455,0.3616973349217143,0,190,0,10,30,fold,0,False,True,16.0648,Pair,0.0,10.0,-10.0
,7,9,Deal,66af1fc97570a318833f295a60193216,800,1,BB,9,5,0,4,♠7 ♥9,,60000,0.11244814814816051,0.3013292453966323,0,190,0,20,20,call,0,False,True,6.0216,High Card,0.0,20.0,-20.0
,7,10,Flop,66af1fc97570a318833f295a60193216,800,1,BB,9,5,0,5,♠7 ♥9,♥10 ♥2 ♣6,549,0.15179113539769276,0.3475000050092473,190,0,20,0,0,fold,0,False,True,6.0216,High Card,0.0,20.0,-20.0
,7,11,Flop,ヽ(=^･ω･^=)丿,2260,0,1,9,4,0,4,♥K ♥8,♥10 ♥2 ♣6,531,0.32893910860012554,0.46793114521317697,190,0,40,0,0,check,0,False,True,7.068,High Card,0.0,120.0,-120.0
,7,12,Flop,6ba89ab41823af9b65ea5d233031b9f8,2760,2,2,9,4,0,4,♦10 ♠K,♥10 ♥2 ♣6,538,0.20817843866171004,0.40600514324092335,190,0,40,0,0,bet,40,False,False,17.1544,Pair,780.0,280.0,500.0
,7,13,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2180,0,4,9,4,0,1,♦7 ♠6,♥10 ♥2 ♣6,569,0.0913884007029877,0.2788622476906352,190,40,40,0,40,fold,0,False,True,13.0656,Pair,0.0,40.0,-40.0
,7,14,Flop,8c94134f25efe7680f9743b2774e8e1f,1216,1,6,9,3,0,1,♠J ♠9,♥10 ♥2 ♣6,501,0.059880239520958084,0.2330205751684577,190,40,40,0,40,raise,80,False,False,6.0456,High Card,0.0,280.0,-280.0
,7,15,Flop,ヽ(=^･ω･^=)丿,2260,0,1,9,3,0,1,♥K ♥8,♥10 ♥2 ♣6,515,0.32944983818770224,0.4680585108703184,190,120,40,0,80,call,80,False,True,7.068,High Card,0.0,120.0,-120.0
,7,16,Flop,6ba89ab41823af9b65ea5d233031b9f8,2720,2,2,9,3,0,2,♦10 ♠K,♥10 ♥2 ♣6,546,0.20695970695970695,0.40512638355809316,190,200,40,40,40,call,40,False,False,17.1544,Pair,780.0,280.0,500.0
,7,17,Turn,ヽ(=^･ω･^=)丿,2180,0,1,9,3,0,3,♥K ♥8,♥10 ♥2 ♣6 ♦3,564,0.22340425531914893,0.4165270627755722,430,0,120,0,0,fold,0,False,True,7.068,High Card,0.0,120.0,-120.0
,7,18,Turn,6ba89ab41823af9b65ea5d233031b9f8,2680,2,2,9,2,0,2,♦10 ♠K,♥10 ♥2 ♣6 ♦3,508,0.23818897637795275,0.42249524494893903,430,0,120,0,0,bet,40,False,False,17.1544,Pair,780.0,280.0,500.0
,7,19,Turn,8c94134f25efe7680f9743b2774e8e1f,1136,1,6,9,2,0,1,♠J ♠9,♥10 ♥2 ♣6 ♦3,574,0.017421602787456445,0.13083612094438038,430,40,120,0,40,raise,80,False,False,6.0456,High Card,0.0,280.0,-280.0
,7,20,Turn,6ba89ab41823af9b65ea5d233031b9f8,2640,2,2,9,2,0,1,♦10 ♠K,♥10 ♥2 ♣6 ♦3,515,0.23495145631067962,0.4205194979176912,430,120,120,40,40,call,40,False,False,17.1544,Pair,780.0,280.0,500.0
,7,21,River,6ba89ab41823af9b65ea5d233031b9f8,2600,2,2,9,2,0,2,♦10 ♠K,♥10 ♥2 ♣6 ♦3 ♠Q,585,0.08376068376068375,0.27548163416446775,590,0,200,0,0,bet,40,False,False,17.1544,Pair,780.0,280.0,500.0
,7,22,River,8c94134f25efe7680f9743b2774e8e1f,1056,1,6,9,2,0,1,♠J ♠9,♥10 ♥2 ♣6 ♦3 ♠Q,538,0.0,0.0,590,40,200,0,40,raise,80,False,False,6.0456,High Card,0.0,280.0,-280.0
,7,23,River,6ba89ab41823af9b65ea5d233031b9f8,2560,2,2,9,2,0,1,♦10 ♠K,♥10 ♥2 ♣6 ♦3 ♠Q,587,0.08517887563884156,0.27761780567419647,590,120,200,40,40,call,40,False,False,17.1544,Pair,780.0,280.0,500.0
,8,1,Deal,6ba89ab41823af9b65ea5d233031b9f8,3300,2,1,9,9,0,1,♣A ♦2,,60000,0.12154074074075691,0.3089178885880975,0,30,0,0,20,call,40,False,True,19.206,Pair,0.0,40.0,-40.0
,8,2,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,2380,2,2,9,9,0,1,♦J ♦5,,60000,0.13335555555556902,0.3262102559438557,0,70,0,0,40,call,40,False,True,70.0256,Two Pair,0.0,40.0,-40.0
,8,3,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,2180,0,3,9,9,0,2,♦6 ♣5,,60000,0.10348333333334288,0.29263495958022295,0,110,0,0,40,call,40,False,False,71.0004,Two Pair,1120.0,240.0,880.0
,8,4,Deal,63161ce75141fa3603a231b1c8b9cd75,1424,0,4,9,9,0,3,♣Q ♥10,,60000,0.1598222222222431,0.34793870740220995,0,150,0,0,40,call,40,False,True,110.0136,Three of a Kind,0.0,40.0,-40.0
,8,5,Deal,8c94134f25efe7680f9743b2774e8e1f,976,1,5,9,9,0,4,♣K ♣4,,60000,0.15064074074075667,0.342694874828116,0,190,0,0,40,call,40,False,False,19.1036,Pair,0.0,240.0,-240.0
,8,6,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1340,0,6,9,9,0,5,♠7 ♣10,,60000,0.11252407407408689,0.30087206228846003,0,230,0,0,40,fold,0,False,True,19.0152,Pair,0.0,0.0,0.0
,8,7,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,420,0,D,9,8,0,5,♣8 ♦A,,60000,0.13597222222224242,0.32248889991963314,0,230,0,0,40,call,40,False,False,19.2088,Pair,0.0,240.0,-240.0
,8,8,Deal,66af1fc97570a318833f295a60193216,780,1,SB,9,8,0,6,♠K ♣J,,60000,0.16790000000002347,0.35313490481269605,0,270,0,10,30,call,20,False,False,19.1288,Pair,0.0,230.0,-230.0
,8,9,Deal,ヽ(=^･ω･^=)丿,2140,0,BB,9,8,0,6,♥A ♠4,,60000,0.13109259259261005,0.3191262013793272,0,290,0,20,20,call,0,False,True,19.206,Pair,0.0,20.0,-20.0
,8,10,Flop,66af1fc97570a318833f295a60193216,760,1,SB,9,8,0,8,♠K ♣J,♥Q ♦Q ♠3,500,0.078,0.2625185707716694,290,0,30,0,0,bet,40,False,False,19.1288,Pair,0.0,230.0,-230.0
,8,11,Flop,ヽ(=^･ω･^=)丿,2140,0,BB,9,8,0,1,♥A ♠4,♥Q ♦Q ♠3,536,0.04705638474295191,0.1995228672650976,290,40,20,0,40,fold,0,False,True,19.206,Pair,0.0,20.0,-20.0
,8,12,Flop,6ba89ab41823af9b65ea5d233031b9f8,3260,2,1,9,7,0,1,♣A ♦2,♥Q ♦Q ♠3,573,0.04731433003684312,0.19138906619450463,290,40,40,0,40,fold,0,False,True,19.206,Pair,0.0,40.0,-40.0
,8,13,Flop,3a50c1151e7e4f1de5a6ecf60feb6b9c,2340,2,2,9,6,0,1,♦J ♦5,♥Q ♦Q ♠3,531,0.05210295040803515,0.213837272294783,290,40,40,0,40,fold,0,False,True,70.0256,Two Pair,0.0,40.0,-40.0
,8,14,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2140,0,3,9,5,0,1,♦6 ♣5,♥Q ♦Q ♠3,555,0.044444444444444446,0.19966605420017328,290,40,40,0,40,call,40,False,False,71.0004,Two Pair,1120.0,240.0,880.0
,8,15,Flop,63161ce75141fa3603a231b1c8b9cd75,1384,0,4,9,5,0,2,♣Q ♥10,♥Q ♦Q ♠3,531,0.731638418079096,0.42076173989946203,290,80,40,0,40,fold,0,False,True,110.0136,Three of a Kind,0.0,40.0,-40.0
,8,16,Flop,8c94134f25efe7680f9743b2774e8e1f,936,1,5,9,4,0,2,♣K ♣4,♥Q ♦Q ♠3,571,0.027048063825647013,0.1516496584528608,290,80,40,0,40,raise,80,False,False,19.1036,Pair,0.0,240.0,-240.0
,8,17,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,380,0,D,9,4,0,1,♣8 ♦A,♥Q ♦Q ♠3,567,0.07877718988830101,0.25442644886992133,290,160,40,0,80,call,80,False,False,19.2088,Pair,0.0,240.0,-240.0
,8,18,Flop,66af1fc97570a318833f295a60193216,720,1,SB,9,4,0,2,♠K ♣J,♥Q ♦Q ♠3,507,0.07692307692307693,0.2608588455048181,290,240,30,40,40,call,40,False,False,19.1288,Pair,0.0,230.0,-230.0
,8,19,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2100,0,3,9,4,0,3,♦6 ♣5,♥Q ♦Q ♠3,528,0.04292929292929293,0.19583329262971008,290,280,40,40,40,call,40,False,False,71.0004,Two Pair,1120.0,240.0,880.0
,8,20,Turn,66af1fc97570a318833f295a60193216,680,1,SB,9,4,0,4,♠K ♣J,♥Q ♦Q ♠3 ♥5,569,0.05272407732864675,0.21951487365142572,610,0,110,0,0,bet,40,False,False,19.1288,Pair,0.0,230.0,-230.0
,8,21,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,2060,0,3,9,4,0,1,♦6 ♣5,♥Q ♦Q ♠3 ♥5,523,0.09496494582536646,0.2765729564072773,610,40,120,0,40,call,40,False,False,71.0004,Two Pair,1120.0,240.0,880.0
,8,22,Turn,8c94134f25efe7680f9743b2774e8e1f,856,1,5,9,4,0,2,♣K ♣4,♥Q ♦Q ♠3 ♥5,595,0.01680672268907563,0.12183425008026506,610,80,120,0,40,call,40,False,False,19.1036,Pair,0.0,240.0,-240.0
,8,23,Turn,4bba3ab232fc6c57e7dbb1f5932b61d0,300,0,D,9,4,0,3,♣8 ♦A,♥Q ♦Q ♠3 ♥5,570,0.021052631578947368,0.13076943967427523,610,120,120,0,40,call,40,False,False,19.2088,Pair,0.0,240.0,-240.0
,8,24,River,66af1fc97570a318833f295a60193216,640,1,SB,9,4,0,4,♠K ♣J,♥Q ♦Q ♠3 ♥5 ♣6,594,0.0,0.0,770,0,150,0,0,bet,40,False,False,19.1288,Pair,0.0,230.0,-230.0
,8,25,River,3b2911d7bf58bdc5f03753fc97d59fd7,2020,0,3,9,4,0,1,♦6 ♣5,♥Q ♦Q ♠3 ♥5 ♣6,508,0.08858267716535433,0.26809982983030317,770,40,160,0,40,call,40,False,False,71.0004,Two Pair,1120.0,240.0,880.0
,8,26,River,8c94134f25efe7680f9743b2774e8e1f,816,1,5,9,4,0,2,♣K ♣4,♥Q ♦Q ♠3 ♥5 ♣6,573,0.0,0.0,770,80,160,0,40,raise,80,False,False,19.1036,Pair,0.0,240.0,-240.0
,8,27,River,4bba3ab232fc6c57e7dbb1f5932b61d0,260,0,D,9,4,0,1,♣8 ♦A,♥Q ♦Q ♠3 ♥5 ♣6,556,0.0,0.0,770,160,160,0,80,call,80,False,False,19.2088,Pair,0.0,240.0,-240.0
,8,28,River,66af1fc97570a318833f295a60193216,600,1,SB,9,4,0,2,♠K ♣J,♥Q ♦Q ♠3 ♥5 ♣6,633,0.0,0.0,770,240,150,40,40,call,40,False,False,19.1288,Pair,0.0,230.0,-230.0
,8,29,River,3b2911d7bf58bdc5f03753fc97d59fd7,1980,0,3,9,4,0,3,♦6 ♣5,♥Q ♦Q ♠3 ♥5 ♣6,523,0.08795411089866156,0.2676078824955115,770,280,160,40,40,call,40,False,False,71.0004,Two Pair,1120.0,240.0,880.0
,9,1,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,2340,2,1,9,9,0,1,♦K ♦8,,60000,0.1636925925926113,0.3535042490532368,0,30,0,0,20,call,40,False,False,21.105999999999998,Pair,0.0,1521.0,-1521.0
,9,2,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,3060,0,2,9,9,0,1,♣J ♠3,,60000,0.08689074074075011,0.26680928367887924,0,70,0,0,40,call,40,False,False,89.0256,Two Pair,274.0,1521.0,-1247.0
,9,3,Deal,63161ce75141fa3603a231b1c8b9cd75,1384,0,3,9,9,0,2,♥A ♥Q,,60000,0.22408333333336125,0.3966601593853098,0,110,0,0,40,raise,80,True,False,112.0516,Three of a Kind,1944.0,1384.0,560.0
,9,4,Deal,8c94134f25efe7680f9743b2774e8e1f,736,1,4,9,9,0,1,♥2 ♣3,,60000,0.06888703703704184,0.2427131499989602,0,190,0,0,80,call,80,True,False,113.0,Straight,3244.0,736.0,2508.0
,9,5,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1340,0,5,9,9,0,2,♠J ♦9,,60000,0.13762222222223966,0.32727484272083335,0,270,0,0,80,fold,0,False,True,21.0324,Pair,0.0,0.0,0.0
,9,6,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,180,0,6,9,8,0,2,♠6 ♦Q,,60000,0.10402777777779068,0.2884654647823899,0,270,0,0,80,call,80,True,False,21.0524,Pair,0.0,180.0,-180.0
,9,7,Deal,66af1fc97570a318833f295a60193216,560,1,D,9,8,0,3,♠5 ♣7,,60000,0.09847407407408337,0.28542599836659716,0,350,0,0,80,fold,0,False,True,91.0016,Two Pair,0.0,0.0,0.0
,9,8,Deal,ヽ(=^･ω･^=)丿,2120,0,SB,9,7,0,3,♠4 ♠Q,,60000,0.13705185185186647,0.3292672937945013,0,350,0,10,70,call,60,False,True,90.0512,Two Pair,0.0,70.0,-70.0
,9,9,Deal,6ba89ab41823af9b65ea5d233031b9f8,3220,2,BB,9,7,0,3,♥6 ♦7,,60000,0.10892407407408425,0.2989408575912042,0,410,0,20,60,fold,0,False,True,115.0,Straight,0.0,20.0,-20.0
,9,10,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,2300,2,1,9,6,0,3,♦K ♦8,,60000,0.1636925925926113,0.3535042490532368,0,410,0,40,40,call,40,False,False,21.105999999999998,Pair,0.0,1521.0,-1521.0
,9,11,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,3020,0,2,9,6,0,4,♣J ♠3,,60000,0.08689074074075011,0.26680928367887924,0,450,0,40,40,call,40,False,False,89.0256,Two Pair,274.0,1521.0,-1247.0
,9,12,Flop,ヽ(=^･ω･^=)丿,2060,0,SB,9,6,0,6,♠4 ♠Q,♣A ♠A ♦3,519,0.06326268464996788,0.22805333365229258,490,0,70,0,0,fold,0,False,True,90.0512,Two Pair,0.0,70.0,-70.0
,9,13,Flop,3a50c1151e7e4f1de5a6ecf60feb6b9c,2260,2,1,9,5,0,5,♦K ♦8,♣A ♠A ♦3,567,0.0850480109739369,0.271917507699379,490,0,80,0,0,bet,100,False,False,21.105999999999998,Pair,0.0,1521.0,-1521.0
,9,14,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2980,0,2,9,5,0,1,♣J ♠3,♣A ♠A ♦3,570,0.04064327485380117,0.17029722737512054,490,100,80,0,100,call,100,False,False,89.0256,Two Pair,274.0,1521.0,-1247.0
,9,15,Flop,63161ce75141fa3603a231b1c8b9cd75,1304,0,3,9,5,0,2,♥A ♥Q,♣A ♠A ♦3,514,0.7645914396887159,0.3994538202086072,490,200,80,0,100,bet,1241,True,False,112.0516,Three of a Kind,1944.0,1384.0,560.0
,9,16,Flop,8c94134f25efe7680f9743b2774e8e1f,656,1,4,9,5,0,1,♥2 ♣3,♣A ♠A ♦3,506,0.038866930171278,0.183066972249046,490,1441,80,0,1241,allin,656,True,False,113.0,Straight,3244.0,736.0,2508.0
,9,17,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,100,0,6,9,5,1,1,♠6 ♦Q,♣A ♠A ♦3,573,0.04246655031995346,0.19035625446983284,490,2097,80,0,1241,allin,100,True,False,21.0524,Pair,0.0,180.0,-180.0
